   "dev": "tsx server/index.ts",
    "build": "npm run build:client && npm run build:server",
    "build:client": "vite build",
    "build:server": "esbuild server/index.ts --bundle --platform=node --outfile=dist/server.js",
    "preview": "node dist/server.js",
    "type-check": "tsc --noEmit",
    "db:generate": "drizzle-kit generate",
    "db:migrate": "drizzle-kit migrate",
    "db:studio": "drizzle-kit studio",
    "test": "npm run test:unit && npm run test:integration && npm run test:e2e",
    "test:unit": "jest",
    "test:integration": "node test-dni-api.js",
    "test:e2e": "testcafe chrome tests/e2e/",
    "test:coverage": "jest --coverage",
    "test:watch": "jest --watch",
    "lint": "eslint src/ server/ --ext .ts,.tsx,.js,.jsx",
    "lint:fix": "eslint src/ server/ --ext .ts,.tsx,.js,.jsx --fix",
    "format": "prettier --write \"src/**/*.{ts,tsx,js,jsx,json,css,md}\" \"server/**/*.{ts,js,json}\"",
    "format:check": "prettier --check \"src/**/*.{ts,tsx,js,jsx,json,css,md}\" \"server/**/*.{ts,js,json}\"",
    "security:audit": "npm audit",
    "security:fix": "npm audit fix",
    "performance:lighthouse": "lighthouse http://0.0.0.0:5000 --output json --output-path ./infrastructure/performance/results/lighthouse.json",
    "performance:k6": "k6 run infrastructure/performance/api-load-test.js",
    "health:check": "node infrastructure/monitoring/health-check.js",
    "setup:dev": "chmod +x infrastructure/scripts/setup-dev.sh && ./infrastructure/scripts/setup-dev.sh",
    "clean": "rm -rf dist/ coverage/ .next/ node_modules/.cache/",
    "precommit": "npm run lint && npm run format:check && npm run type-check",
    "dev:replit": "node dev-replit.js",
    "dev:frontend": "cd frontend && vite --host 0.0.0.0 --port 5173",
    "build:frontend": "cd frontend && vite build",
    "build:wasm": "npm-run-all --parallel build:wasm:*",
    "storybook": "cd frontend && storybook dev -p 6006 --host 0.0.0.0",
    "test:ui": "cd frontend && vitest run",
    "lint:ts": "cd frontend && eslint . --ext .ts,.tsx",
    "lint:css": "cd frontend && stylelint \"src/**/*.css\"",
    "perf:lh": "lighthouse http://0.0.0.0:5173 --output json --output-path ./tests/perf/lighthouse.json",
    "perf:k6": "k6 run tests/perf/api-load.js"
